timestamp,fault_flag,zscore,prediction
2024-01-01 14:30:00+00:00,0,1.9372626130074362,0
2024-01-01 14:45:00+00:00,0,1.960435823392445,0
2024-01-01 15:00:00+00:00,0,2.263192055437093,0
2024-01-01 15:15:00+00:00,0,2.798425647872278,0
2024-01-01 15:30:00+00:00,0,2.1462090763128563,0
2024-01-01 15:45:00+00:00,0,1.4997164992263992,0
2024-01-01 16:00:00+00:00,0,1.4719620423893909,0
2024-01-01 16:15:00+00:00,0,1.409034480667836,0
2024-01-01 16:30:00+00:00,0,1.7322564190515735,0
2024-01-01 16:45:00+00:00,0,1.8130711004138105,0
2024-01-01 17:00:00+00:00,0,1.5060004662753208,0
2024-01-01 17:15:00+00:00,0,1.6662373714067067,0
2024-01-01 17:30:00+00:00,0,2.0689467420886185,0
2024-01-01 17:45:00+00:00,0,1.7616234291985409,0
2024-01-01 18:00:00+00:00,0,1.5162324342974882,0
2024-01-01 18:15:00+00:00,0,1.6222001075595607,0
2024-01-01 18:30:00+00:00,0,1.2626310695895755,0
2024-01-01 18:45:00+00:00,0,1.72703750640199,0
2024-01-01 19:00:00+00:00,0,1.4201297855667654,0
2024-01-01 19:15:00+00:00,0,1.4775741723559017,0
2024-01-01 19:30:00+00:00,0,1.8538746799683257,0
2024-01-01 19:45:00+00:00,0,1.3515237200698416,0
2024-01-01 20:00:00+00:00,0,1.6602248754533881,0
2024-01-01 20:15:00+00:00,0,1.7618890600449255,0
2024-01-01 20:30:00+00:00,0,2.143855959017283,0
2024-01-01 20:45:00+00:00,0,1.319433013753959,0
2024-01-01 21:00:00+00:00,0,2.0343406932711567,0
2024-01-01 21:15:00+00:00,0,1.959817412105647,0
2024-01-01 21:30:00+00:00,0,1.327316550544524,0
2024-01-01 21:45:00+00:00,0,1.8439048843949557,0
2024-01-01 22:00:00+00:00,0,2.2120695304507256,0
2024-01-01 22:15:00+00:00,0,1.9896601641089084,0
2024-01-01 22:30:00+00:00,0,1.9755844769652977,0
2024-01-01 22:45:00+00:00,0,1.4619445122751256,0
2024-01-01 23:00:00+00:00,0,1.3359767140813148,0
2024-01-01 23:15:00+00:00,0,1.5633488756290874,0
2024-01-01 23:30:00+00:00,0,2.231747060405182,0
2024-01-01 23:45:00+00:00,0,1.4315619929870682,0
2024-01-02 00:00:00+00:00,0,3.631689918037224,0
2024-01-02 00:15:00+00:00,0,2.4966917308597845,0
2024-01-02 00:30:00+00:00,0,1.8833149897078603,0
2024-01-02 00:45:00+00:00,0,2.1361608527682834,0
2024-01-02 01:00:00+00:00,0,1.3737969677760198,0
2024-01-02 01:15:00+00:00,0,2.6239089154871134,0
2024-01-02 01:30:00+00:00,0,1.1600621454724067,0
2024-01-02 01:45:00+00:00,0,1.869802793348614,0
2024-01-02 02:00:00+00:00,0,0.8259427850053335,0
2024-01-02 02:15:00+00:00,0,1.2310663279983827,0
2024-01-02 02:30:00+00:00,0,1.048667345086641,0
2024-01-02 02:45:00+00:00,0,1.2608892762534853,0
2024-01-02 03:00:00+00:00,0,1.906661094213808,0
2024-01-02 03:15:00+00:00,0,0.29095636094436383,0
2024-01-02 03:30:00+00:00,0,1.707414080399849,0
2024-01-02 03:45:00+00:00,0,1.6849509878690334,0
2024-01-02 04:00:00+00:00,0,1.5840792919939615,0
2024-01-02 04:15:00+00:00,0,1.2871461187914577,0
2024-01-02 04:30:00+00:00,0,1.8087732356495236,0
2024-01-02 04:45:00+00:00,0,2.4098866053228822,0
2024-01-02 05:00:00+00:00,0,1.8968171371184803,0
2024-01-02 05:15:00+00:00,0,1.6757489084851043,0
2024-01-02 05:30:00+00:00,0,2.228824785882284,0
2024-01-02 05:45:00+00:00,0,1.3036915178933226,0
2024-01-02 06:00:00+00:00,0,1.019717934511464,0
2024-01-02 06:15:00+00:00,0,1.539465252092048,0
2024-01-02 06:30:00+00:00,0,1.5475356529477815,0
2024-01-02 06:45:00+00:00,0,1.8907722787645813,0
2024-01-02 07:00:00+00:00,0,1.5586668804623747,0
2024-01-02 07:15:00+00:00,0,1.4025624784977941,0
2024-01-02 07:30:00+00:00,0,1.720199739924206,0
2024-01-02 07:45:00+00:00,0,0.7073747064409684,0
2024-01-02 08:00:00+00:00,0,0.9774175884628074,0
2024-01-02 08:15:00+00:00,0,1.4887302986044026,0
2024-01-02 08:30:00+00:00,0,1.242377494577299,0
2024-01-02 08:45:00+00:00,0,0.8265993633546446,0
2024-01-02 09:00:00+00:00,0,1.8784396848128873,0
2024-01-02 09:15:00+00:00,0,1.421982973287562,0
2024-01-02 09:30:00+00:00,0,0.7720100613858035,0
2024-01-02 09:45:00+00:00,0,1.4948108508447233,0
2024-01-02 10:00:00+00:00,0,1.9851934054423268,0
2024-01-02 10:15:00+00:00,0,2.1009554434213764,0
2024-01-02 10:30:00+00:00,0,2.330273553937808,0
2024-01-02 10:45:00+00:00,0,2.306668697958328,0
2024-01-02 11:00:00+00:00,0,1.0837452265178484,0
2024-01-02 11:15:00+00:00,0,2.1234135716612936,0
2024-01-02 11:30:00+00:00,0,1.4189546975572855,0
2024-01-02 11:45:00+00:00,0,1.0887563418626252,0
2024-01-02 12:00:00+00:00,0,0.7520134295945969,0
2024-01-02 12:15:00+00:00,0,0.7638226112928485,0
2024-01-02 12:30:00+00:00,0,0.7854441057340332,0
2024-01-02 12:45:00+00:00,0,0.9276020438375375,0
2024-01-02 13:00:00+00:00,0,1.523041089900653,0
2024-01-02 13:15:00+00:00,0,0.9451781200499889,0
2024-01-02 13:30:00+00:00,0,0.9372753959215562,0
2024-01-02 13:45:00+00:00,0,1.5092475530685197,0
2024-01-02 14:00:00+00:00,0,1.719138893702364,0
2024-01-02 14:15:00+00:00,0,1.1020126484420072,0
2024-01-02 14:30:00+00:00,0,1.109501991991353,0
2024-01-02 14:45:00+00:00,0,2.2840743267510035,0
2024-01-02 15:00:00+00:00,0,1.1044751376760233,0
2024-01-02 15:15:00+00:00,0,2.331445033479697,0
2024-01-02 15:30:00+00:00,0,1.8339429610428284,0
2024-01-02 15:45:00+00:00,0,2.1455207463825734,0
2024-01-02 16:00:00+00:00,0,1.996294579954171,0
2024-01-02 16:15:00+00:00,0,1.5347630972541713,0
2024-01-02 16:30:00+00:00,0,2.433774050078781,0
2024-01-02 16:45:00+00:00,0,1.6396822453520612,0
2024-01-02 17:00:00+00:00,0,1.3479559659096543,0
2024-01-02 17:15:00+00:00,0,1.763943178237843,0
2024-01-02 17:30:00+00:00,0,1.3657842445321622,0
2024-01-02 17:45:00+00:00,0,1.0186624458969014,0
2024-01-02 18:00:00+00:00,0,1.3434454196715389,0
2024-01-02 18:15:00+00:00,0,1.2311390163244271,0
2024-01-02 18:30:00+00:00,0,1.4962288946926374,0
2024-01-02 18:45:00+00:00,0,1.2880638222274043,0
2024-01-02 19:00:00+00:00,0,1.464252765447694,0
2024-01-02 19:15:00+00:00,0,1.897104008552065,0
2024-01-02 19:30:00+00:00,0,1.7211736608157027,0
2024-01-02 19:45:00+00:00,0,1.50865667980839,0
2024-01-02 20:00:00+00:00,0,2.4305453025501786,0
2024-01-02 20:15:00+00:00,0,1.261313270106976,0
2024-01-02 20:30:00+00:00,1,3.7362469848391116,0
2024-01-02 20:45:00+00:00,1,2.5763908001069513,0
2024-01-02 21:00:00+00:00,1,2.2280604272045457,0
2024-01-02 21:15:00+00:00,1,1.8287519368684078,0
2024-01-02 21:30:00+00:00,1,1.4316407006559126,0
2024-01-02 21:45:00+00:00,1,1.9101449932455044,0
2024-01-02 22:00:00+00:00,1,1.1326094402565827,0
2024-01-02 22:15:00+00:00,1,1.3602540033136716,0
2024-01-02 22:30:00+00:00,1,0.8900133014143692,0
2024-01-02 22:45:00+00:00,1,1.9076312804097357,0
2024-01-02 23:00:00+00:00,1,1.7867116527424685,0
2024-01-02 23:15:00+00:00,1,1.9913039641489423,0
2024-01-02 23:30:00+00:00,1,1.2789697268961049,0
2024-01-02 23:45:00+00:00,0,1.9780093562294547,0
2024-01-03 00:00:00+00:00,0,2.600847281408416,0
2024-01-03 00:15:00+00:00,0,2.238552003185111,0
2024-01-03 00:30:00+00:00,0,1.8794980903344454,0
2024-01-03 00:45:00+00:00,0,1.5738243739866,0
2024-01-03 01:00:00+00:00,0,1.3378515645317588,0
2024-01-03 01:15:00+00:00,0,1.172539832057648,0
2024-01-03 01:30:00+00:00,0,1.0174137565397408,0
2024-01-03 01:45:00+00:00,0,0.8951404519021259,0
2024-01-03 02:00:00+00:00,0,0.8670899375593515,0
2024-01-03 02:15:00+00:00,0,0.7411560289256188,0
2024-01-03 02:30:00+00:00,0,0.6347410440216925,0
2024-01-03 02:45:00+00:00,0,1.2125508276794845,0
2024-01-03 03:00:00+00:00,0,0.5697174321632384,0
2024-01-03 03:15:00+00:00,0,0.5974385570998731,0
2024-01-03 03:30:00+00:00,0,0.7677523599040369,0
2024-01-03 03:45:00+00:00,0,0.9185551282609317,0
2024-01-03 04:00:00+00:00,0,2.432138701136983,0
2024-01-03 04:15:00+00:00,0,1.6473080284486206,0
2024-01-03 04:30:00+00:00,0,2.252346153047892,0
2024-01-03 04:45:00+00:00,0,1.3694022220645292,0
2024-01-03 05:00:00+00:00,0,1.8092022824910643,0
2024-01-03 05:15:00+00:00,0,1.5357974819974363,0
2024-01-03 05:30:00+00:00,0,1.612717517303435,0
2024-01-03 05:45:00+00:00,0,2.112612965319328,0
2024-01-03 06:00:00+00:00,0,1.7385890743159302,0
2024-01-03 06:15:00+00:00,0,1.867248471654656,0
2024-01-03 06:30:00+00:00,0,1.2410537844832514,0
2024-01-03 06:45:00+00:00,0,1.6690695365805226,0
2024-01-03 07:00:00+00:00,0,1.2849206600469136,0
2024-01-03 07:15:00+00:00,0,1.4417489962128074,0
2024-01-03 07:30:00+00:00,0,1.4061355407410672,0
2024-01-03 07:45:00+00:00,0,0.9349367891309743,0
2024-01-03 08:00:00+00:00,0,1.513665851830424,0
2024-01-03 08:15:00+00:00,0,1.5655569513025565,0
2024-01-03 08:30:00+00:00,0,2.3898123120538046,0
2024-01-03 08:45:00+00:00,0,1.8527285544810694,0
2024-01-03 09:00:00+00:00,0,0.7379249923996193,0
2024-01-03 09:15:00+00:00,0,1.02756206653869,0
2024-01-03 09:30:00+00:00,0,0.6868088738993265,0
2024-01-03 09:45:00+00:00,0,1.0083897376707203,0
2024-01-03 10:00:00+00:00,0,1.439347506640093,0
2024-01-03 10:15:00+00:00,0,1.708724899866025,0
2024-01-03 10:30:00+00:00,0,1.212580352011576,0
2024-01-03 10:45:00+00:00,0,0.8742848646295266,0
2024-01-03 11:00:00+00:00,0,1.6107497231280992,0
2024-01-03 11:15:00+00:00,0,1.2749605245822502,0
2024-01-03 11:30:00+00:00,0,0.8141402965048066,0
2024-01-03 11:45:00+00:00,0,1.3983132629471349,0
2024-01-03 12:00:00+00:00,0,1.321471074331513,0
2024-01-03 12:15:00+00:00,0,1.549017730463608,0
2024-01-03 12:30:00+00:00,0,1.6915394427774573,0
2024-01-03 12:45:00+00:00,0,1.5068358894429292,0
2024-01-03 13:00:00+00:00,0,2.6808078834472324,0
2024-01-03 13:15:00+00:00,0,1.4068487239181269,0
2024-01-03 13:30:00+00:00,0,1.281572480933888,0
2024-01-03 13:45:00+00:00,0,2.2630538496835775,0
2024-01-03 14:00:00+00:00,0,2.264248044594662,0
2024-01-03 14:15:00+00:00,0,1.6197878877628802,0
2024-01-03 14:30:00+00:00,0,1.0518301349115777,0
2024-01-03 14:45:00+00:00,0,0.8799562938304853,0
2024-01-03 15:00:00+00:00,0,1.5022167227689884,0
2024-01-03 15:15:00+00:00,0,1.7016068206916402,0
2024-01-03 15:30:00+00:00,0,1.2096569687815473,0
2024-01-03 15:45:00+00:00,0,0.9301933121138173,0
2024-01-03 16:00:00+00:00,0,1.2954537459341413,0
2024-01-03 16:15:00+00:00,0,1.3659315828563696,0
2024-01-03 16:30:00+00:00,0,1.229027169143506,0
2024-01-03 16:45:00+00:00,0,1.723558318892123,0
2024-01-03 17:00:00+00:00,0,1.1856358287729865,0
2024-01-03 17:15:00+00:00,0,1.175880974022298,0
2024-01-03 17:30:00+00:00,1,2.0825090086268654,0
2024-01-03 17:45:00+00:00,1,1.317821175621034,0
2024-01-03 18:00:00+00:00,1,1.530734374712053,0
2024-01-03 18:15:00+00:00,1,2.001777511469987,0
2024-01-03 18:30:00+00:00,1,2.058038135991089,0
2024-01-03 18:45:00+00:00,1,1.9313352805201018,0
2024-01-03 19:00:00+00:00,1,1.7217387782314055,0
2024-01-03 19:15:00+00:00,1,1.4222072206966745,0
2024-01-03 19:30:00+00:00,1,1.8335444988747853,0
2024-01-03 19:45:00+00:00,1,2.2646632440976426,0
2024-01-03 20:00:00+00:00,1,1.488187298264825,0
2024-01-03 20:15:00+00:00,1,2.58844398719068,0
2024-01-03 20:30:00+00:00,1,1.9254094121978413,0
2024-01-03 20:45:00+00:00,1,1.2216249114722402,0
2024-01-03 21:00:00+00:00,1,2.086885458185855,0
2024-01-03 21:15:00+00:00,1,1.9950712746971249,0
2024-01-03 21:30:00+00:00,1,1.9982395481584696,0
2024-01-03 21:45:00+00:00,1,1.3928004962960197,0
2024-01-03 22:00:00+00:00,1,3.7321563450749977,0
2024-01-03 22:15:00+00:00,1,2.5012436482164344,0
2024-01-03 22:30:00+00:00,1,2.381690699941815,0
2024-01-03 22:45:00+00:00,1,1.7423097338294227,0
2024-01-03 23:00:00+00:00,1,1.4279577136661796,0
2024-01-03 23:15:00+00:00,1,1.2769824857357266,0
2024-01-03 23:30:00+00:00,1,1.3158120817126542,0
2024-01-03 23:45:00+00:00,1,1.107570372135667,0
2024-01-04 00:00:00+00:00,1,0.875190159962311,0
2024-01-04 00:15:00+00:00,1,1.1772196650588096,0
2024-01-04 00:30:00+00:00,1,1.046877034063982,0
2024-01-04 00:45:00+00:00,1,0.9987148675353729,0
2024-01-04 01:00:00+00:00,1,1.5904343649260038,0
2024-01-04 01:15:00+00:00,1,2.9400786556546166,0
2024-01-04 01:30:00+00:00,1,2.3089604373552426,0
2024-01-04 01:45:00+00:00,0,2.999518590298512,0
2024-01-04 02:00:00+00:00,0,2.2433268726090625,0
2024-01-04 02:15:00+00:00,0,1.8397443051846898,0
2024-01-04 02:30:00+00:00,0,1.8385661947499266,0
2024-01-04 02:45:00+00:00,0,1.3115790847127362,0
2024-01-04 03:00:00+00:00,0,1.1035312123951466,0
2024-01-04 03:15:00+00:00,0,1.1835361179878365,0
2024-01-04 03:30:00+00:00,0,0.8663830745172507,0
2024-01-04 03:45:00+00:00,0,0.8066827664375924,0
2024-01-04 04:00:00+00:00,0,0.6817251413861257,0
2024-01-04 04:15:00+00:00,0,0.6119127527480651,0
2024-01-04 04:30:00+00:00,0,1.2164483365443695,0
2024-01-04 04:45:00+00:00,0,1.1150708573374868,0
2024-01-04 05:00:00+00:00,0,1.3118265195227288,0
2024-01-04 05:15:00+00:00,0,1.6991248815162645,0
2024-01-04 05:30:00+00:00,0,2.2603198452507747,0
2024-01-04 05:45:00+00:00,0,1.312315092018069,0
2024-01-04 06:00:00+00:00,0,1.698088481996493,0
2024-01-04 06:15:00+00:00,0,1.199523193173965,0
2024-01-04 06:30:00+00:00,0,1.3914037560577328,0
2024-01-04 06:45:00+00:00,0,1.067338805388345,0
2024-01-04 07:00:00+00:00,0,1.3629026518892076,0
2024-01-04 07:15:00+00:00,0,0.9076666425820391,0
2024-01-04 07:30:00+00:00,0,1.6149311112348317,0
2024-01-04 07:45:00+00:00,0,0.715633427892675,0
2024-01-04 08:00:00+00:00,0,1.6571846877188796,0
2024-01-04 08:15:00+00:00,0,1.3146657719848516,0
2024-01-04 08:30:00+00:00,0,2.088337240495834,0
2024-01-04 08:45:00+00:00,0,2.252574399220444,0
2024-01-04 09:00:00+00:00,0,2.169286894511997,0
2024-01-04 09:15:00+00:00,0,1.4584336852208637,0
2024-01-04 09:30:00+00:00,0,0.9633266080776997,0
2024-01-04 09:45:00+00:00,0,1.1816446596666814,0
2024-01-04 10:00:00+00:00,0,0.6458962733396124,0
2024-01-04 10:15:00+00:00,0,1.028095521806734,0
2024-01-04 10:30:00+00:00,0,1.9047283720185428,0
2024-01-04 10:45:00+00:00,0,1.4181091460331325,0
2024-01-04 11:00:00+00:00,0,0.7429178868525029,0
2024-01-04 11:15:00+00:00,0,1.053284891568448,0
2024-01-04 11:30:00+00:00,0,1.2306172563274564,0
2024-01-04 11:45:00+00:00,0,1.4539352403879156,0
2024-01-04 12:00:00+00:00,0,0.947053092550109,0
2024-01-04 12:15:00+00:00,0,1.6953941013745961,0
2024-01-04 12:30:00+00:00,0,2.0081166037599574,0
2024-01-04 12:45:00+00:00,0,1.4838537212479803,0
2024-01-04 13:00:00+00:00,0,2.4720356354255952,0
2024-01-04 13:15:00+00:00,0,1.7871087871566957,0
2024-01-04 13:30:00+00:00,0,1.1478622517572976,0
2024-01-04 13:45:00+00:00,0,1.3000519914861006,0
2024-01-04 14:00:00+00:00,0,1.9530469245137938,0
2024-01-04 14:15:00+00:00,0,2.3532000677965463,0
2024-01-04 14:30:00+00:00,0,1.8681731602593852,0
2024-01-04 14:45:00+00:00,0,1.3472050107530746,0
2024-01-04 15:00:00+00:00,0,1.9651319970209167,0
2024-01-04 15:15:00+00:00,0,1.7790542358801014,0
2024-01-04 15:30:00+00:00,0,0.9348265753018207,0
2024-01-04 15:45:00+00:00,0,1.2053606712441327,0
2024-01-04 16:00:00+00:00,0,1.5121925260096505,0
2024-01-04 16:15:00+00:00,0,1.144950934309877,0
2024-01-04 16:30:00+00:00,0,1.2532871311094407,0
2024-01-04 16:45:00+00:00,0,1.264917566828906,0
2024-01-04 17:00:00+00:00,0,1.3129706468803355,0
2024-01-04 17:15:00+00:00,0,1.2928802127573102,0
2024-01-04 17:30:00+00:00,0,1.8704375984900221,0
2024-01-04 17:45:00+00:00,0,1.3782856058008053,0
2024-01-04 18:00:00+00:00,0,1.804876925421747,0
2024-01-04 18:15:00+00:00,0,1.5567118217115241,0
2024-01-04 18:30:00+00:00,0,1.7634278560150851,0
2024-01-04 18:45:00+00:00,0,1.943792053308633,0
2024-01-04 19:00:00+00:00,0,1.2790952664860298,0
2024-01-04 19:15:00+00:00,0,2.5546914500062794,0
2024-01-04 19:30:00+00:00,0,1.7202786647775814,0
2024-01-04 19:45:00+00:00,0,1.6684237919484255,0
2024-01-04 20:00:00+00:00,0,1.5731606688079445,0
2024-01-04 20:15:00+00:00,0,2.030551876719186,0
2024-01-04 20:30:00+00:00,0,1.282017518762336,0
2024-01-04 20:45:00+00:00,0,2.121178605533892,0
2024-01-04 21:00:00+00:00,0,1.6504919044710615,0
2024-01-04 21:15:00+00:00,0,1.5637976801122473,0
2024-01-04 21:30:00+00:00,0,1.4053984395670003,0
2024-01-04 21:45:00+00:00,0,2.197151351972384,0
2024-01-04 22:00:00+00:00,0,1.3666597913598781,0
2024-01-04 22:15:00+00:00,0,2.426578826380288,0
2024-01-04 22:30:00+00:00,0,1.9435531654812979,0
2024-01-04 22:45:00+00:00,0,1.5077154723192132,0
2024-01-04 23:00:00+00:00,0,1.2756351665948678,0
2024-01-04 23:15:00+00:00,0,1.8103201630300696,0
2024-01-04 23:30:00+00:00,0,1.5968007833660762,0
2024-01-04 23:45:00+00:00,0,2.3882069083969433,0
2024-01-05 00:00:00+00:00,0,3.648489075606873,0
2024-01-05 00:15:00+00:00,0,2.46735837271261,0
2024-01-05 00:30:00+00:00,0,2.2680157289400533,0
2024-01-05 00:45:00+00:00,0,1.552467007910552,0
2024-01-05 01:00:00+00:00,0,1.345657859835401,0
2024-01-05 01:15:00+00:00,0,1.2848373354881688,0
2024-01-05 01:30:00+00:00,0,1.1737167740492238,0
2024-01-05 01:45:00+00:00,0,1.5268925217544336,0
2024-01-05 02:00:00+00:00,0,0.9917992488404647,0
2024-01-05 02:15:00+00:00,0,1.7105149777957602,0
2024-01-05 02:30:00+00:00,0,1.817124157699527,0
2024-01-05 02:45:00+00:00,0,1.3682206434089992,0
2024-01-05 03:00:00+00:00,0,1.6467528040639081,0
2024-01-05 03:15:00+00:00,0,1.3137610580464927,0
2024-01-05 03:30:00+00:00,0,1.4509426910606789,0
2024-01-05 03:45:00+00:00,0,1.125552735501967,0
2024-01-05 04:00:00+00:00,0,1.3367237914631027,0
2024-01-05 04:15:00+00:00,0,1.5487963874946618,0
2024-01-05 04:30:00+00:00,0,1.7536138507815087,0
2024-01-05 04:45:00+00:00,0,1.1743911791602737,0
2024-01-05 05:00:00+00:00,0,1.5526246324106583,0
2024-01-05 05:15:00+00:00,0,1.2549583102267965,0
2024-01-05 05:30:00+00:00,0,2.1898615860538793,0
2024-01-05 05:45:00+00:00,0,1.9433336623356943,0
2024-01-05 06:00:00+00:00,0,0.5312483307195676,0
2024-01-05 06:15:00+00:00,0,2.3955669187819404,0
2024-01-05 06:30:00+00:00,0,1.0808642879323083,0
2024-01-05 06:45:00+00:00,0,0.798512499706484,0
2024-01-05 07:00:00+00:00,0,1.8043667351215276,0
2024-01-05 07:15:00+00:00,0,2.3745435291798107,0
2024-01-05 07:30:00+00:00,0,1.668122498817948,0
2024-01-05 07:45:00+00:00,0,1.8531520227348621,0
2024-01-05 08:00:00+00:00,0,2.0607682236757547,0
2024-01-05 08:15:00+00:00,0,1.9263186719437944,0
2024-01-05 08:30:00+00:00,0,1.2817263551190072,0
2024-01-05 08:45:00+00:00,0,1.7185156474467598,0
2024-01-05 09:00:00+00:00,0,1.1817680181377987,0
2024-01-05 09:15:00+00:00,0,0.8340207131851779,0
2024-01-05 09:30:00+00:00,0,1.2904349698391386,0
2024-01-05 09:45:00+00:00,0,0.6071983075416829,0
2024-01-05 10:00:00+00:00,0,0.8801877673450926,0
2024-01-05 10:15:00+00:00,0,1.136538499961511,0
2024-01-05 10:30:00+00:00,0,1.6678218114271346,0
2024-01-05 10:45:00+00:00,0,2.157481086061986,0
2024-01-05 11:00:00+00:00,0,1.4005834831179467,0
2024-01-05 11:15:00+00:00,0,1.5176425293344087,0
2024-01-05 11:30:00+00:00,0,1.2031500734200726,0
2024-01-05 11:45:00+00:00,0,1.6357280020855032,0
2024-01-05 12:00:00+00:00,0,1.1793511647666792,0
2024-01-05 12:15:00+00:00,0,1.9472498307658153,0
2024-01-05 12:30:00+00:00,0,1.78826390620617,0
2024-01-05 12:45:00+00:00,0,0.9958789520439628,0
2024-01-05 13:00:00+00:00,0,0.9747379128929392,0
2024-01-05 13:15:00+00:00,0,1.4543371024076526,0
2024-01-05 13:30:00+00:00,0,2.9047347171457054,0
2024-01-05 13:45:00+00:00,0,1.5683184223306499,0
2024-01-05 14:00:00+00:00,0,1.073703171236844,0
2024-01-05 14:15:00+00:00,0,1.4591466499192813,0
2024-01-05 14:30:00+00:00,0,1.3687745505173592,0
2024-01-05 14:45:00+00:00,0,1.8827864692567526,0
2024-01-05 15:00:00+00:00,0,1.7667006451315403,0
2024-01-05 15:15:00+00:00,0,2.4256659900143758,0
2024-01-05 15:30:00+00:00,0,1.739874398554427,0
2024-01-05 15:45:00+00:00,0,1.6261334625190622,0
2024-01-05 16:00:00+00:00,0,1.5793207663016113,0
2024-01-05 16:15:00+00:00,0,1.2618512048556636,0
2024-01-05 16:30:00+00:00,0,1.7657995180528778,0
2024-01-05 16:45:00+00:00,0,1.3594113271998813,0
2024-01-05 17:00:00+00:00,0,2.0928483980604726,0
2024-01-05 17:15:00+00:00,0,1.9609481128966,0
2024-01-05 17:30:00+00:00,0,1.8140267317653025,0
2024-01-05 17:45:00+00:00,0,1.6724883990613901,0
2024-01-05 18:00:00+00:00,0,1.3441040121816565,0
2024-01-05 18:15:00+00:00,0,2.13003960321598,0
2024-01-05 18:30:00+00:00,0,1.2948579311656854,0
2024-01-05 18:45:00+00:00,0,1.5390011870589122,0
2024-01-05 19:00:00+00:00,0,2.3279244526142713,0
2024-01-05 19:15:00+00:00,0,1.7911171797808416,0
2024-01-05 19:30:00+00:00,0,1.972824790442998,0
2024-01-05 19:45:00+00:00,0,1.8891489667289607,0
2024-01-05 20:00:00+00:00,0,1.5281856297841172,0
2024-01-05 20:15:00+00:00,0,1.3330423928019244,0
2024-01-05 20:30:00+00:00,0,1.4195600164560036,0
2024-01-05 20:45:00+00:00,0,2.7827474442961493,0
2024-01-05 21:00:00+00:00,0,1.9328063331872973,0
2024-01-05 21:15:00+00:00,0,1.2569962712912384,0
