timestamp,reconstruction_error,threshold_95,fault_flag,prediction,threshold
2024-01-02 07:00:00+00:00,0.583427,0.7253611892461777,0,0,0.657140194
2024-01-02 07:15:00+00:00,0.60565186,0.7253611892461777,0,0,0.657140194
2024-01-02 07:30:00+00:00,0.6146807,0.7253611892461777,0,0,0.657140194
2024-01-02 07:45:00+00:00,0.60873413,0.7253611892461777,0,0,0.657140194
2024-01-02 08:00:00+00:00,0.6031403,0.7253611892461777,0,0,0.657140194
2024-01-02 08:15:00+00:00,0.6056614,0.7253611892461777,0,0,0.657140194
2024-01-02 08:30:00+00:00,0.6042183,0.7253611892461777,0,0,0.657140194
2024-01-02 08:45:00+00:00,0.6087863,0.7253611892461777,0,0,0.657140194
2024-01-02 09:00:00+00:00,0.60296863,0.7253611892461777,0,0,0.657140194
2024-01-02 09:15:00+00:00,0.60392547,0.7253611892461777,0,0,0.657140194
2024-01-02 09:30:00+00:00,0.6006209,0.7253611892461777,0,0,0.657140194
2024-01-02 09:45:00+00:00,0.6066179,0.7253611892461777,0,0,0.657140194
2024-01-02 10:00:00+00:00,0.6072132,0.7253611892461777,0,0,0.657140194
2024-01-02 10:15:00+00:00,0.6065623,0.7253611892461777,0,0,0.657140194
2024-01-02 10:30:00+00:00,0.6054724,0.7253611892461777,0,0,0.657140194
2024-01-02 10:45:00+00:00,0.5895781,0.7253611892461777,0,0,0.657140194
2024-01-02 11:00:00+00:00,0.5816458,0.7253611892461777,0,0,0.657140194
2024-01-02 11:15:00+00:00,0.59525806,0.7253611892461777,0,0,0.657140194
2024-01-02 11:30:00+00:00,0.5848642,0.7253611892461777,0,0,0.657140194
2024-01-02 11:45:00+00:00,0.5877904,0.7253611892461777,0,0,0.657140194
2024-01-02 12:00:00+00:00,0.5930688,0.7253611892461777,0,0,0.657140194
2024-01-02 12:15:00+00:00,0.5989621,0.7253611892461777,0,0,0.657140194
2024-01-02 12:30:00+00:00,0.6057116,0.7253611892461777,0,0,0.657140194
2024-01-02 12:45:00+00:00,0.6019291,0.7253611892461777,0,0,0.657140194
2024-01-02 13:00:00+00:00,0.60059094,0.7253611892461777,0,0,0.657140194
2024-01-02 13:15:00+00:00,0.60109454,0.7253611892461777,0,0,0.657140194
2024-01-02 13:30:00+00:00,0.5902335,0.7253611892461777,0,0,0.657140194
2024-01-02 13:45:00+00:00,0.5993298,0.7253611892461777,0,0,0.657140194
2024-01-02 14:00:00+00:00,0.5952343,0.7253611892461777,0,0,0.657140194
2024-01-02 14:15:00+00:00,0.59149814,0.7253611892461777,0,0,0.657140194
2024-01-02 14:30:00+00:00,0.5945279,0.7253611892461777,0,0,0.657140194
2024-01-02 14:45:00+00:00,0.59516925,0.7253611892461777,0,0,0.657140194
2024-01-02 15:00:00+00:00,0.59600276,0.7253611892461777,0,0,0.657140194
2024-01-02 15:15:00+00:00,0.5945676,0.7253611892461777,0,0,0.657140194
2024-01-02 15:30:00+00:00,0.5898312,0.7253611892461777,0,0,0.657140194
2024-01-02 15:45:00+00:00,0.59154046,0.7253611892461777,0,0,0.657140194
2024-01-02 16:00:00+00:00,0.5945974,0.7253611892461777,0,0,0.657140194
2024-01-02 16:15:00+00:00,0.59056944,0.7253611892461777,0,0,0.657140194
2024-01-02 16:30:00+00:00,0.60523695,0.7253611892461777,0,0,0.657140194
2024-01-02 16:45:00+00:00,0.5698009,0.7253611892461777,0,0,0.657140194
2024-01-02 17:00:00+00:00,0.5681676,0.7253611892461777,0,0,0.657140194
2024-01-02 17:15:00+00:00,0.5632478,0.7253611892461777,0,0,0.657140194
2024-01-02 17:30:00+00:00,0.5615609,0.7253611892461777,0,0,0.657140194
2024-01-02 17:45:00+00:00,0.5667277,0.7253611892461777,0,0,0.657140194
2024-01-02 18:00:00+00:00,0.57448435,0.7253611892461777,0,0,0.657140194
2024-01-02 18:15:00+00:00,0.5803423,0.7253611892461777,0,0,0.657140194
2024-01-02 18:30:00+00:00,0.58407885,0.7253611892461777,0,0,0.657140194
2024-01-02 18:45:00+00:00,0.5717942,0.7253611892461777,0,0,0.657140194
2024-01-02 19:00:00+00:00,0.56485575,0.7253611892461777,0,0,0.657140194
2024-01-02 19:15:00+00:00,0.5321646,0.7253611892461777,0,0,0.657140194
2024-01-02 19:30:00+00:00,0.5162352,0.7253611892461777,0,0,0.657140194
2024-01-02 19:45:00+00:00,0.51910466,0.7253611892461777,0,0,0.657140194
2024-01-02 20:00:00+00:00,0.5195064,0.7253611892461777,0,0,0.657140194
2024-01-02 20:15:00+00:00,0.51155585,0.7253611892461777,0,0,0.657140194
2024-01-02 20:30:00+00:00,0.5129941,0.7253611892461777,1,0,0.657140194
2024-01-02 20:45:00+00:00,0.51895636,0.7253611892461777,1,0,0.657140194
2024-01-02 21:00:00+00:00,0.51470643,0.7253611892461777,1,0,0.657140194
2024-01-02 21:15:00+00:00,0.5304955,0.7253611892461777,1,0,0.657140194
2024-01-02 21:30:00+00:00,0.54647326,0.7253611892461777,1,0,0.657140194
2024-01-02 21:45:00+00:00,0.55769914,0.7253611892461777,1,0,0.657140194
2024-01-02 22:00:00+00:00,0.5657665,0.7253611892461777,1,0,0.657140194
2024-01-02 22:15:00+00:00,0.5782415,0.7253611892461777,1,0,0.657140194
2024-01-02 22:30:00+00:00,0.583204,0.7253611892461777,1,0,0.657140194
2024-01-02 22:45:00+00:00,0.58166486,0.7253611892461777,1,0,0.657140194
2024-01-02 23:00:00+00:00,0.5898674,0.7253611892461777,1,0,0.657140194
2024-01-02 23:15:00+00:00,0.59937704,0.7253611892461777,1,0,0.657140194
2024-01-02 23:30:00+00:00,0.6185487,0.7253611892461777,1,0,0.657140194
2024-01-02 23:45:00+00:00,0.62261313,0.7253611892461777,0,0,0.657140194
2024-01-03 00:00:00+00:00,0.61946225,0.7253611892461777,0,0,0.657140194
2024-01-03 00:15:00+00:00,0.61868954,0.7253611892461777,0,0,0.657140194
2024-01-03 00:30:00+00:00,0.6175186,0.7253611892461777,0,0,0.657140194
2024-01-03 00:45:00+00:00,0.62725854,0.7253611892461777,0,0,0.657140194
2024-01-03 01:00:00+00:00,0.6355153,0.7253611892461777,0,0,0.657140194
2024-01-03 01:15:00+00:00,0.62556165,0.7253611892461777,0,0,0.657140194
2024-01-03 01:30:00+00:00,0.6237803,0.7253611892461777,0,0,0.657140194
2024-01-03 01:45:00+00:00,0.61553806,0.7253611892461777,0,0,0.657140194
2024-01-03 02:00:00+00:00,0.61451393,0.7253611892461777,0,0,0.657140194
2024-01-03 02:15:00+00:00,0.6153849,0.7253611892461777,0,0,0.657140194
2024-01-03 02:30:00+00:00,0.60832804,0.7253611892461777,0,0,0.657140194
2024-01-03 02:45:00+00:00,0.60459566,0.7253611892461777,0,0,0.657140194
2024-01-03 03:00:00+00:00,0.6066999,0.7253611892461777,0,0,0.657140194
2024-01-03 03:15:00+00:00,0.5970432,0.7253611892461777,0,0,0.657140194
2024-01-03 03:30:00+00:00,0.59365004,0.7253611892461777,0,0,0.657140194
2024-01-03 03:45:00+00:00,0.5922334,0.7253611892461777,0,0,0.657140194
2024-01-03 04:00:00+00:00,0.59395176,0.7253611892461777,0,0,0.657140194
2024-01-03 04:15:00+00:00,0.590447,0.7253611892461777,0,0,0.657140194
2024-01-03 04:30:00+00:00,0.59181637,0.7253611892461777,0,0,0.657140194
2024-01-03 04:45:00+00:00,0.5905011,0.7253611892461777,0,0,0.657140194
2024-01-03 05:00:00+00:00,0.594958,0.7253611892461777,0,0,0.657140194
2024-01-03 05:15:00+00:00,0.59106964,0.7253611892461777,0,0,0.657140194
2024-01-03 05:30:00+00:00,0.5889926,0.7253611892461777,0,0,0.657140194
2024-01-03 05:45:00+00:00,0.58061886,0.7253611892461777,0,0,0.657140194
2024-01-03 06:00:00+00:00,0.57652694,0.7253611892461777,0,0,0.657140194
2024-01-03 06:15:00+00:00,0.57721114,0.7253611892461777,0,0,0.657140194
2024-01-03 06:30:00+00:00,0.5784945,0.7253611892461777,0,0,0.657140194
2024-01-03 06:45:00+00:00,0.58083695,0.7253611892461777,0,0,0.657140194
2024-01-03 07:00:00+00:00,0.58631563,0.7253611892461777,0,0,0.657140194
2024-01-03 07:15:00+00:00,0.59058255,0.7253611892461777,0,0,0.657140194
2024-01-03 07:30:00+00:00,0.5929727,0.7253611892461777,0,0,0.657140194
2024-01-03 07:45:00+00:00,0.59434694,0.7253611892461777,0,0,0.657140194
2024-01-03 08:00:00+00:00,0.6124627,0.7253611892461777,0,0,0.657140194
2024-01-03 08:15:00+00:00,0.6353168,0.7253611892461777,0,0,0.657140194
2024-01-03 08:30:00+00:00,0.63419163,0.7253611892461777,0,0,0.657140194
2024-01-03 08:45:00+00:00,0.63130206,0.7253611892461777,0,0,0.657140194
2024-01-03 09:00:00+00:00,0.6324401,0.7253611892461777,0,0,0.657140194
2024-01-03 09:15:00+00:00,0.62385845,0.7253611892461777,0,0,0.657140194
2024-01-03 09:30:00+00:00,0.61556834,0.7253611892461777,0,0,0.657140194
2024-01-03 09:45:00+00:00,0.6028717,0.7253611892461777,0,0,0.657140194
2024-01-03 10:00:00+00:00,0.58615893,0.7253611892461777,0,0,0.657140194
2024-01-03 10:15:00+00:00,0.57183087,0.7253611892461777,0,0,0.657140194
2024-01-03 10:30:00+00:00,0.57039964,0.7253611892461777,0,0,0.657140194
2024-01-03 10:45:00+00:00,0.55711627,0.7253611892461777,0,0,0.657140194
2024-01-03 11:00:00+00:00,0.5315864,0.7253611892461777,0,0,0.657140194
2024-01-03 11:15:00+00:00,0.5140084,0.7253611892461777,0,0,0.657140194
2024-01-03 11:30:00+00:00,0.5020975,0.7253611892461777,0,0,0.657140194
2024-01-03 11:45:00+00:00,0.504386,0.7253611892461777,0,0,0.657140194
2024-01-03 12:00:00+00:00,0.5072306,0.7253611892461777,0,0,0.657140194
2024-01-03 12:15:00+00:00,0.5150524,0.7253611892461777,0,0,0.657140194
2024-01-03 12:30:00+00:00,0.51139563,0.7253611892461777,0,0,0.657140194
2024-01-03 12:45:00+00:00,0.5047955,0.7253611892461777,0,0,0.657140194
2024-01-03 13:00:00+00:00,0.51337975,0.7253611892461777,0,0,0.657140194
2024-01-03 13:15:00+00:00,0.5179507,0.7253611892461777,0,0,0.657140194
2024-01-03 13:30:00+00:00,0.51260453,0.7253611892461777,0,0,0.657140194
2024-01-03 13:45:00+00:00,0.5201347,0.7253611892461777,0,0,0.657140194
2024-01-03 14:00:00+00:00,0.52190006,0.7253611892461777,0,0,0.657140194
2024-01-03 14:15:00+00:00,0.5251157,0.7253611892461777,0,0,0.657140194
2024-01-03 14:30:00+00:00,0.5232527,0.7253611892461777,0,0,0.657140194
2024-01-03 14:45:00+00:00,0.5508676,0.7253611892461777,0,0,0.657140194
2024-01-03 15:00:00+00:00,0.55123353,0.7253611892461777,0,0,0.657140194
2024-01-03 15:15:00+00:00,0.56386185,0.7253611892461777,0,0,0.657140194
2024-01-03 15:30:00+00:00,0.5690159,0.7253611892461777,0,0,0.657140194
2024-01-03 15:45:00+00:00,0.5631537,0.7253611892461777,0,0,0.657140194
2024-01-03 16:00:00+00:00,0.564324,0.7253611892461777,0,0,0.657140194
2024-01-03 16:15:00+00:00,0.56905043,0.7253611892461777,0,0,0.657140194
2024-01-03 16:30:00+00:00,0.55161685,0.7253611892461777,0,0,0.657140194
2024-01-03 16:45:00+00:00,0.5562372,0.7253611892461777,0,0,0.657140194
2024-01-03 17:00:00+00:00,0.556741,0.7253611892461777,0,0,0.657140194
2024-01-03 17:15:00+00:00,0.55909014,0.7253611892461777,0,0,0.657140194
2024-01-03 17:30:00+00:00,0.56063247,0.7253611892461777,1,0,0.657140194
2024-01-03 17:45:00+00:00,0.56696415,0.7253611892461777,1,0,0.657140194
2024-01-03 18:00:00+00:00,0.5627019,0.7253611892461777,1,0,0.657140194
2024-01-03 18:15:00+00:00,0.56201667,0.7253611892461777,1,0,0.657140194
2024-01-03 18:30:00+00:00,0.55978674,0.7253611892461777,1,0,0.657140194
2024-01-03 18:45:00+00:00,0.56279135,0.7253611892461777,1,0,0.657140194
2024-01-03 19:00:00+00:00,0.5641547,0.7253611892461777,1,0,0.657140194
2024-01-03 19:15:00+00:00,0.5593621,0.7253611892461777,1,0,0.657140194
2024-01-03 19:30:00+00:00,0.5557719,0.7253611892461777,1,0,0.657140194
2024-01-03 19:45:00+00:00,0.5592892,0.7253611892461777,1,0,0.657140194
2024-01-03 20:00:00+00:00,0.54872066,0.7253611892461777,1,0,0.657140194
2024-01-03 20:15:00+00:00,0.5356032,0.7253611892461777,1,0,0.657140194
2024-01-03 20:30:00+00:00,0.52917093,0.7253611892461777,1,0,0.657140194
2024-01-03 20:45:00+00:00,0.5248911,0.7253611892461777,1,0,0.657140194
2024-01-03 21:00:00+00:00,0.5284989,0.7253611892461777,1,0,0.657140194
2024-01-03 21:15:00+00:00,0.54005986,0.7253611892461777,1,0,0.657140194
2024-01-03 21:30:00+00:00,0.5454677,0.7253611892461777,1,0,0.657140194
2024-01-03 21:45:00+00:00,0.54794216,0.7253611892461777,1,0,0.657140194
2024-01-03 22:00:00+00:00,0.5568003,0.7253611892461777,1,0,0.657140194
2024-01-03 22:15:00+00:00,0.5574806,0.7253611892461777,1,0,0.657140194
2024-01-03 22:30:00+00:00,0.5512085,0.7253611892461777,1,0,0.657140194
2024-01-03 22:45:00+00:00,0.5496881,0.7253611892461777,1,0,0.657140194
2024-01-03 23:00:00+00:00,0.554136,0.7253611892461777,1,0,0.657140194
2024-01-03 23:15:00+00:00,0.5562331,0.7253611892461777,1,0,0.657140194
2024-01-03 23:30:00+00:00,0.5554459,0.7253611892461777,1,0,0.657140194
2024-01-03 23:45:00+00:00,0.55149263,0.7253611892461777,1,0,0.657140194
2024-01-04 00:00:00+00:00,0.55100065,0.7253611892461777,1,0,0.657140194
2024-01-04 00:15:00+00:00,0.5488979,0.7253611892461777,1,0,0.657140194
2024-01-04 00:30:00+00:00,0.55962294,0.7253611892461777,1,0,0.657140194
2024-01-04 00:45:00+00:00,0.56928414,0.7253611892461777,1,0,0.657140194
2024-01-04 01:00:00+00:00,0.57318884,0.7253611892461777,1,0,0.657140194
2024-01-04 01:15:00+00:00,0.5865323,0.7253611892461777,1,0,0.657140194
2024-01-04 01:30:00+00:00,0.59611696,0.7253611892461777,1,0,0.657140194
2024-01-04 01:45:00+00:00,0.59460574,0.7253611892461777,0,0,0.657140194
2024-01-04 02:00:00+00:00,0.5845046,0.7253611892461777,0,0,0.657140194
2024-01-04 02:15:00+00:00,0.57408684,0.7253611892461777,0,0,0.657140194
2024-01-04 02:30:00+00:00,0.577806,0.7253611892461777,0,0,0.657140194
2024-01-04 02:45:00+00:00,0.5465235,0.7253611892461777,0,0,0.657140194
2024-01-04 03:00:00+00:00,0.54685044,0.7253611892461777,0,0,0.657140194
2024-01-04 03:15:00+00:00,0.52917624,0.7253611892461777,0,0,0.657140194
2024-01-04 03:30:00+00:00,0.5143151,0.7253611892461777,0,0,0.657140194
2024-01-04 03:45:00+00:00,0.51446337,0.7253611892461777,0,0,0.657140194
2024-01-04 04:00:00+00:00,0.5057308,0.7253611892461777,0,0,0.657140194
2024-01-04 04:15:00+00:00,0.5141009,0.7253611892461777,0,0,0.657140194
2024-01-04 04:30:00+00:00,0.52143747,0.7253611892461777,0,0,0.657140194
2024-01-04 04:45:00+00:00,0.52289075,0.7253611892461777,0,0,0.657140194
2024-01-04 05:00:00+00:00,0.5497839,0.7253611892461777,0,0,0.657140194
2024-01-04 05:15:00+00:00,0.5645867,0.7253611892461777,0,0,0.657140194
2024-01-04 05:30:00+00:00,0.5843132,0.7253611892461777,0,0,0.657140194
2024-01-04 05:45:00+00:00,0.57886857,0.7253611892461777,0,0,0.657140194
2024-01-04 06:00:00+00:00,0.587629,0.7253611892461777,0,0,0.657140194
2024-01-04 06:15:00+00:00,0.5826492,0.7253611892461777,0,0,0.657140194
2024-01-04 06:30:00+00:00,0.5933388,0.7253611892461777,0,0,0.657140194
2024-01-04 06:45:00+00:00,0.5993252,0.7253611892461777,0,0,0.657140194
2024-01-04 07:00:00+00:00,0.60349375,0.7253611892461777,0,0,0.657140194
2024-01-04 07:15:00+00:00,0.6127625,0.7253611892461777,0,0,0.657140194
2024-01-04 07:30:00+00:00,0.6171984,0.7253611892461777,0,0,0.657140194
2024-01-04 07:45:00+00:00,0.6134844,0.7253611892461777,0,0,0.657140194
2024-01-04 08:00:00+00:00,0.6169885,0.7253611892461777,0,0,0.657140194
2024-01-04 08:15:00+00:00,0.63534385,0.7253611892461777,0,0,0.657140194
2024-01-04 08:30:00+00:00,0.6433106,0.7253611892461777,0,0,0.657140194
2024-01-04 08:45:00+00:00,0.6820731,0.7253611892461777,0,1,0.657140194
2024-01-04 09:00:00+00:00,0.68842775,0.7253611892461777,0,1,0.657140194
2024-01-04 09:15:00+00:00,0.6785598,0.7253611892461777,0,1,0.657140194
2024-01-04 09:30:00+00:00,0.68992347,0.7253611892461777,0,1,0.657140194
2024-01-04 09:45:00+00:00,0.7034661,0.7253611892461777,0,1,0.657140194
2024-01-04 10:00:00+00:00,0.7056141,0.7253611892461777,0,1,0.657140194
2024-01-04 10:15:00+00:00,0.6991703,0.7253611892461777,0,1,0.657140194
2024-01-04 10:30:00+00:00,0.7142685,0.7253611892461777,0,1,0.657140194
2024-01-04 10:45:00+00:00,0.7203455,0.7253611892461777,0,1,0.657140194
2024-01-04 11:00:00+00:00,0.72748643,0.7253611892461777,0,1,0.657140194
2024-01-04 11:15:00+00:00,0.73530436,0.7253611892461777,0,1,0.657140194
2024-01-04 11:30:00+00:00,0.73524314,0.7253611892461777,0,1,0.657140194
2024-01-04 11:45:00+00:00,0.7311072,0.7253611892461777,0,1,0.657140194
2024-01-04 12:00:00+00:00,0.7162978,0.7253611892461777,0,1,0.657140194
2024-01-04 12:15:00+00:00,0.7055755,0.7253611892461777,0,1,0.657140194
2024-01-04 12:30:00+00:00,0.69138455,0.7253611892461777,0,1,0.657140194
2024-01-04 12:45:00+00:00,0.65718013,0.7253611892461777,0,1,0.657140194
2024-01-04 13:00:00+00:00,0.61991185,0.7253611892461777,0,0,0.657140194
2024-01-04 13:15:00+00:00,0.6037219,0.7253611892461777,0,0,0.657140194
2024-01-04 13:30:00+00:00,0.59394914,0.7253611892461777,0,0,0.657140194
2024-01-04 13:45:00+00:00,0.5957654,0.7253611892461777,0,0,0.657140194
2024-01-04 14:00:00+00:00,0.59840435,0.7253611892461777,0,0,0.657140194
2024-01-04 14:15:00+00:00,0.5991815,0.7253611892461777,0,0,0.657140194
2024-01-04 14:30:00+00:00,0.5881253,0.7253611892461777,0,0,0.657140194
2024-01-04 14:45:00+00:00,0.59847385,0.7253611892461777,0,0,0.657140194
2024-01-04 15:00:00+00:00,0.5901816,0.7253611892461777,0,0,0.657140194
2024-01-04 15:15:00+00:00,0.58695084,0.7253611892461777,0,0,0.657140194
2024-01-04 15:30:00+00:00,0.59457636,0.7253611892461777,0,0,0.657140194
2024-01-04 15:45:00+00:00,0.5907113,0.7253611892461777,0,0,0.657140194
2024-01-04 16:00:00+00:00,0.5937157,0.7253611892461777,0,0,0.657140194
2024-01-04 16:15:00+00:00,0.5961496,0.7253611892461777,0,0,0.657140194
2024-01-04 16:30:00+00:00,0.61282724,0.7253611892461777,0,0,0.657140194
2024-01-04 16:45:00+00:00,0.60094863,0.7253611892461777,0,0,0.657140194
2024-01-04 17:00:00+00:00,0.5688939,0.7253611892461777,0,0,0.657140194
2024-01-04 17:15:00+00:00,0.55479175,0.7253611892461777,0,0,0.657140194
2024-01-04 17:30:00+00:00,0.53751475,0.7253611892461777,0,0,0.657140194
2024-01-04 17:45:00+00:00,0.5438523,0.7253611892461777,0,0,0.657140194
2024-01-04 18:00:00+00:00,0.54559773,0.7253611892461777,0,0,0.657140194
2024-01-04 18:15:00+00:00,0.5487259,0.7253611892461777,0,0,0.657140194
2024-01-04 18:30:00+00:00,0.5300687,0.7253611892461777,0,0,0.657140194
2024-01-04 18:45:00+00:00,0.52677286,0.7253611892461777,0,0,0.657140194
2024-01-04 19:00:00+00:00,0.51909065,0.7253611892461777,0,0,0.657140194
2024-01-04 19:15:00+00:00,0.520933,0.7253611892461777,0,0,0.657140194
2024-01-04 19:30:00+00:00,0.5561316,0.7253611892461777,0,0,0.657140194
2024-01-04 19:45:00+00:00,0.5689418,0.7253611892461777,0,0,0.657140194
2024-01-04 20:00:00+00:00,0.5678461,0.7253611892461777,0,0,0.657140194
2024-01-04 20:15:00+00:00,0.56937546,0.7253611892461777,0,0,0.657140194
2024-01-04 20:30:00+00:00,0.57498175,0.7253611892461777,0,0,0.657140194
2024-01-04 20:45:00+00:00,0.5503096,0.7253611892461777,0,0,0.657140194
2024-01-04 21:00:00+00:00,0.54112387,0.7253611892461777,0,0,0.657140194
2024-01-04 21:15:00+00:00,0.54109836,0.7253611892461777,0,0,0.657140194
2024-01-04 21:30:00+00:00,0.54969627,0.7253611892461777,0,0,0.657140194
2024-01-04 21:45:00+00:00,0.5468907,0.7253611892461777,0,0,0.657140194
2024-01-04 22:00:00+00:00,0.55075145,0.7253611892461777,0,0,0.657140194
2024-01-04 22:15:00+00:00,0.560817,0.7253611892461777,0,0,0.657140194
2024-01-04 22:30:00+00:00,0.5682631,0.7253611892461777,0,0,0.657140194
